count,local_dummy,minuto,name,numero,posicion
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3570/jose-maria-higareda-galvez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3570/3570.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3570/3570.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #20
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3368/luis-arturo-hernandez-carreon"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3368/3368.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3368/3368.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #12
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8311/edson-antonio-alvarado-garcia"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8311/8311.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8311/8311.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #13
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4682/santiago-baños-reynaud"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4682/4682.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4682/4682.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #16
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1768/jesus-eduardo-cordova-jimenez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1768/1768.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1768/1768.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #18
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3396/raul-eduardo-orvañanos-gutierrez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3396/3396.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3396/3396.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #19
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/16958/sergio-marcelo-vazquez-robledo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/16958/16958.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/16958/16958.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #21
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8540/jaime-hernandez-ramirez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8540/8540.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8540/8540.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #24
                                                </strong>","<span class=""posicion""></span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/42679/manuel-lapuente-diaz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/42679/42679.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/42679/42679.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/55158/roberto-alfredo-bassagaisteguy-echeverria"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/55158/55158.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/55158/55158.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/56583/julio-cesar-cantu-gutierrez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/56583/56583.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/56583/56583.jpg""/>
</a>
</div>","<strong class=""numero"">DR </strong>","<span class=""posicion"">Médico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/56584/luis-esponda-de-la-via"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/56584/56584.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/56584/56584.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/18746/jose-mario-carrillo-zamudio"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/18746/18746.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/18746/18746.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>33'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3664/alex-dario-aguinaga-garzon"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3664/3664.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3664/3664.jpg""/>
</a>
</div>","<strong class=""numero"">#7</strong>","<span class=""posicion""></span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>35'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1232/alberto-garcia-aspe-mena"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1232/1232.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1232/1232.jpg""/>
</a>
</div>","<strong class=""numero"">#8</strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6221"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6221/6221.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6221/6221.jpg""/>
</a>
</div>","<strong class=""numero"">#6 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/3368"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3368/3368.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3368/3368.jpg""/>
</a>
</div>","<strong class=""numero"">#12 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>65'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/16959"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/16959/16959.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/16959/16959.jpg""/>
</a>
</div>","<strong class=""numero"">#2 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>65'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/8311"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8311/8311.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8311/8311.jpg""/>
</a>
</div>","<strong class=""numero"">#13 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>69'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1206"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1206/1206.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1206/1206.jpg""/>
</a>
</div>","<strong class=""numero"">#4 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>69'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/16958"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/16958/16958.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/16958/16958.jpg""/>
</a>
</div>","<strong class=""numero"">#21 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8414"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8414/8414.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8414/8414.jpg""/>
</a>
</div>","<strong class=""numero"">#11 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8928"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8928/8928.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8928/8928.jpg""/>
</a>
</div>","<strong class=""numero"">#22 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>73'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3701"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3701/3701.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3701/3701.jpg""/>
</a>
</div>","<strong class=""numero"">#20 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>73'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6356"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6356/6356.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6356/6356.jpg""/>
</a>
</div>","<strong class=""numero"">#25 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>84'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6375"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6375/6375.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6375/6375.jpg""/>
</a>
</div>","<strong class=""numero"">#8 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>84'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6117"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6117/6117.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6117/6117.jpg""/>
</a>
</div>","<strong class=""numero"">#7 </strong>","<span class=""posicion""></span>"
1,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>79'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1232/alberto-garcia-aspe-mena"">
<img onerror=""this.onerror=null;this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1232/1232.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1232/1232.jpg""/>
</a>
</div>","<strong class=""numero"">#8 </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/219/nicolas-navarro-castro"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/219/219.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/219/219.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #1
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/16959/jose-suelio-da-silva-lacerda"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/16959/16959.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/16959/16959.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #2
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/11636/eduardo-enrique-vilches-arriagada"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/11636/11636.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/11636/11636.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #3
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1206/jorge-roberto-ruiz-esparza-oruña"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1206/1206.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1206/1206.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #4
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6221/jose-nieves-castro-garcia"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6221/6221.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6221/6221.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #6
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3664/alex-dario-aguinaga-garzon"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3664/3664.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3664/3664.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #7
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1232/alberto-garcia-aspe-mena"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1232/1232.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1232/1232.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ capitan""> </span> 
                                                    #8
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1034/ricardo-pelaez-linares"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1034/1034.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1034/1034.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #9
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/12708/sergio-fabian-zarate-riga"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/12708/12708.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/12708/12708.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #10
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1258/octavio-becerril-morales"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1258/1258.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1258/1258.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #15
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3570/jose-maria-higareda-galvez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3570/3570.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3570/3570.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #20
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3368/luis-arturo-hernandez-carreon"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3368/3368.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3368/3368.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #12
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8311/edson-antonio-alvarado-garcia"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8311/8311.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8311/8311.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #13
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4682/santiago-baños-reynaud"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4682/4682.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4682/4682.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #16
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1768/jesus-eduardo-cordova-jimenez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1768/1768.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1768/1768.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #18
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3396/raul-eduardo-orvañanos-gutierrez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3396/3396.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3396/3396.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #19
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/16958/sergio-marcelo-vazquez-robledo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/16958/16958.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/16958/16958.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #21
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8540/jaime-hernandez-ramirez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8540/8540.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8540/8540.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #24
                                                </strong>","<span class=""posicion""></span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/42679/manuel-lapuente-diaz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/42679/42679.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/42679/42679.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/55158/roberto-alfredo-bassagaisteguy-echeverria"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/55158/55158.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/55158/55158.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/56583/julio-cesar-cantu-gutierrez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/56583/56583.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/56583/56583.jpg""/>
</a>
</div>","<strong class=""numero"">DR </strong>","<span class=""posicion"">Médico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/56584/luis-esponda-de-la-via"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/56584/56584.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/56584/56584.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/18746/jose-mario-carrillo-zamudio"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/18746/18746.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/18746/18746.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>33'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3664/alex-dario-aguinaga-garzon"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3664/3664.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3664/3664.jpg""/>
</a>
</div>","<strong class=""numero"">#7</strong>","<span class=""posicion""></span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>35'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1232/alberto-garcia-aspe-mena"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1232/1232.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1232/1232.jpg""/>
</a>
</div>","<strong class=""numero"">#8</strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6221"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6221/6221.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6221/6221.jpg""/>
</a>
</div>","<strong class=""numero"">#6 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/3368"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3368/3368.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3368/3368.jpg""/>
</a>
</div>","<strong class=""numero"">#12 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>65'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/16959"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/16959/16959.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/16959/16959.jpg""/>
</a>
</div>","<strong class=""numero"">#2 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>65'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/8311"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8311/8311.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8311/8311.jpg""/>
</a>
</div>","<strong class=""numero"">#13 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>69'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1206"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1206/1206.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1206/1206.jpg""/>
</a>
</div>","<strong class=""numero"">#4 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>69'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/16958"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/16958/16958.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/16958/16958.jpg""/>
</a>
</div>","<strong class=""numero"">#21 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8414"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8414/8414.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8414/8414.jpg""/>
</a>
</div>","<strong class=""numero"">#11 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8928"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8928/8928.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8928/8928.jpg""/>
</a>
</div>","<strong class=""numero"">#22 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>73'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3701"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3701/3701.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3701/3701.jpg""/>
</a>
</div>","<strong class=""numero"">#20 </strong>","<span class=""posicion""></span>"
